Date,Price
5-Jul-05,7.38
6-Jul-05,7.69
7-Jul-05,7.62
8-Jul-05,7.87
11-Jul-05,7.35
12-Jul-05,7.79
13-Jul-05,7.78
14-Jul-05,7.99
15-Jul-05,8.02
18-Jul-05,7.77
19-Jul-05,7.7
20-Jul-05,7.75
21-Jul-05,7.64
22-Jul-05,7.41
25-Jul-05,7.38
26-Jul-05,7.45
27-Jul-05,7.52
28-Jul-05,7.69
29-Jul-05,7.76
1-Aug-05,8.03
2-Aug-05,8.38
3-Aug-05,8.75
4-Aug-05,8.55
5-Aug-05,8.6
8-Aug-05,8.93
9-Aug-05,8.7
10-Aug-05,8.82
11-Aug-05,9.29
12-Aug-05,9.59
15-Aug-05,9.53
16-Aug-05,9.66
17-Aug-05,9.99
18-Aug-05,9.38
19-Aug-05,9.09
22-Aug-05,9.44
23-Aug-05,9.96
24-Aug-05,10.02
25-Aug-05,9.77
26-Aug-05,9.86
29-Aug-05,9.86
30-Aug-05,12.36
31-Aug-05,12.69
1-Sep-05,11.36
2-Sep-05,11.75
6-Sep-05,11.56
7-Sep-05,11.03
8-Sep-05,10.92
9-Sep-05,11.03
12-Sep-05,10.68
13-Sep-05,10.71
14-Sep-05,10.8
15-Sep-05,11.24
16-Sep-05,11.25
19-Sep-05,11.99
20-Sep-05,12.76
21-Sep-05,14.26
22-Sep-05,14.84
7-Oct-05,13.67
10-Oct-05,13.29
11-Oct-05,13.67
12-Oct-05,13.77
13-Oct-05,13.48
14-Oct-05,12.8
17-Oct-05,13.89
18-Oct-05,13.41
19-Oct-05,13.52
20-Oct-05,13.24
21-Oct-05,12.73
24-Oct-05,12.95
25-Oct-05,13.9
26-Oct-05,14.68
27-Oct-05,13.9
28-Oct-05,13.1
31-Oct-05,12.18
1-Nov-05,10.8
2-Nov-05,10.85
3-Nov-05,10.79
4-Nov-05,9.67
7-Nov-05,8.77
8-Nov-05,9.15
9-Nov-05,9.31
10-Nov-05,9.66
11-Nov-05,9.2
14-Nov-05,9.15
15-Nov-05,9.21
16-Nov-05,11.03
17-Nov-05,11.92
18-Nov-05,10.01
21-Nov-05,10.48
22-Nov-05,11.15
23-Nov-05,11.02
28-Nov-05,11.01
29-Nov-05,11.17
30-Nov-05,11.73
1-Dec-05,12.58
2-Dec-05,12.95
5-Dec-05,14.27
6-Dec-05,13.57
7-Dec-05,13.95
8-Dec-05,14.25
9-Dec-05,15.02
12-Dec-05,14.82
13-Dec-05,15.39
14-Dec-05,14.81
15-Dec-05,14.07
16-Dec-05,13.36
19-Dec-05,13.73
20-Dec-05,13.79
21-Dec-05,13.56
22-Dec-05,13.03
23-Dec-05,11.17
27-Dec-05,10.22
28-Dec-05,9.9
29-Dec-05,10.07
30-Dec-05,9.52
3-Jan-06,9.9
4-Jan-06,9.25
5-Jan-06,9.24
6-Jan-06,9.3
9-Jan-06,8.79
10-Jan-06,8.6
11-Jan-06,8.55
12-Jan-06,8.7
13-Jan-06,8.5
17-Jan-06,8.82
18-Jan-06,8.86
19-Jan-06,8.21
20-Jan-06,8.8
23-Jan-06,8.29
24-Jan-06,8.27
25-Jan-06,8.5
26-Jan-06,7.86
27-Jan-06,8.19
30-Jan-06,8.36
31-Jan-06,8.73
1-Feb-06,8.71
2-Feb-06,8.01
3-Feb-06,8.01
6-Feb-06,8.24
7-Feb-06,7.74
8-Feb-06,7.88
9-Feb-06,7.55
10-Feb-06,7.57
13-Feb-06,7.36
14-Feb-06,7.03
15-Feb-06,7.31
16-Feb-06,7.16
17-Feb-06,7.39
21-Feb-06,7.4
22-Feb-06,7.55
23-Feb-06,7.23
24-Feb-06,7.39
27-Feb-06,6.97
28-Feb-06,6.69
1-Mar-06,6.62
2-Mar-06,6.69
3-Mar-06,6.59
6-Mar-06,6.5
7-Mar-06,6.53
8-Mar-06,6.47
9-Mar-06,6.31
10-Mar-06,6.4
13-Mar-06,6.77
14-Mar-06,7.15
15-Mar-06,7.1
16-Mar-06,7.12
17-Mar-06,7.17
20-Mar-06,7
21-Mar-06,6.83
22-Mar-06,7.06
23-Mar-06,7.16
24-Mar-06,7.43
27-Mar-06,7.05
28-Mar-06,7.15
29-Mar-06,7.16
30-Mar-06,7.19
31-Mar-06,6.98
3-Apr-06,7.08
4-Apr-06,7.04
5-Apr-06,6.89
6-Apr-06,7.06
7-Apr-06,6.81
10-Apr-06,6.83
11-Apr-06,6.99
12-Apr-06,6.78
13-Apr-06,6.64
17-Apr-06,7.22
18-Apr-06,7.6
19-Apr-06,7.72
20-Apr-06,7.95
21-Apr-06,7.65
24-Apr-06,7.73
25-Apr-06,7.37
26-Apr-06,7.17
27-Apr-06,6.94
28-Apr-06,6.64
1-May-06,6.53
2-May-06,6.68
3-May-06,6.56
4-May-06,6.47
5-May-06,6.8
8-May-06,6.54
9-May-06,6.55
10-May-06,6.5
11-May-06,6.8
12-May-06,6.35
15-May-06,5.92
16-May-06,5.99
17-May-06,6.15
18-May-06,5.79
19-May-06,5.77
22-May-06,5.91
23-May-06,6.27
24-May-06,6.01
25-May-06,5.85
26-May-06,5.78
30-May-06,6.2
31-May-06,5.97
1-Jun-06,6.25
2-Jun-06,6.23
5-Jun-06,6.4
6-Jun-06,6.16
7-Jun-06,5.82
8-Jun-06,5.84
9-Jun-06,6.1
12-Jun-06,6.02
13-Jun-06,5.95
14-Jun-06,6.08
15-Jun-06,6.43
16-Jun-06,7.03
19-Jun-06,6.71
20-Jun-06,6.62
21-Jun-06,6.5
22-Jun-06,6.51
23-Jun-06,6.14
26-Jun-06,5.89
27-Jun-06,5.97
28-Jun-06,6.04
29-Jun-06,6.09
30-Jun-06,5.84
5-Jul-06,5.7
6-Jul-06,5.28
7-Jul-06,5.18
10-Jul-06,5.32
11-Jul-06,5.51
12-Jul-06,5.66
13-Jul-06,5.92
14-Jul-06,6.28
17-Jul-06,6.27
18-Jul-06,6.02
19-Jul-06,5.89
20-Jul-06,6.14
21-Jul-06,5.9
24-Jul-06,6.33
25-Jul-06,6.78
26-Jul-06,6.71
27-Jul-06,7.03
28-Jul-06,7.24
31-Jul-06,8.04
1-Aug-06,8.66
2-Aug-06,8.65
3-Aug-06,7.61
4-Aug-06,7.44
7-Aug-06,6.97
8-Aug-06,7.06
9-Aug-06,7.6
10-Aug-06,7.95
11-Aug-06,7.56
14-Aug-06,6.89
15-Aug-06,6.9
16-Aug-06,7.01
17-Aug-06,6.73
18-Aug-06,6.66
21-Aug-06,6.72
22-Aug-06,6.86
23-Aug-06,7.19
24-Aug-06,7.22
25-Aug-06,7.48
28-Aug-06,6.51
29-Aug-06,6.24
30-Aug-06,6.4
31-Aug-06,5.8
1-Sep-06,5.24
5-Sep-06,5.45
6-Sep-06,5.7
7-Sep-06,5.64
8-Sep-06,5.31
11-Sep-06,5.29
12-Sep-06,5.57
13-Sep-06,5.4
14-Sep-06,5.09
15-Sep-06,4.4
18-Sep-06,5.02
19-Sep-06,4.99
20-Sep-06,4.87
21-Sep-06,4.65
22-Sep-06,4.47
25-Sep-06,4.31
26-Sep-06,4.36
27-Sep-06,4.35
28-Sep-06,4.15
29-Sep-06,3.66
2-Oct-06,4.11
3-Oct-06,4.01
4-Oct-06,4.38
5-Oct-06,4.69
6-Oct-06,4.41
9-Oct-06,5.06
10-Oct-06,5.16
11-Oct-06,5.66
12-Oct-06,5.17
13-Oct-06,4.3
16-Oct-06,5.13
17-Oct-06,6.26
18-Oct-06,6.07
19-Oct-06,6.77
20-Oct-06,6.88
23-Oct-06,7.29
24-Oct-06,7.13
25-Oct-06,7.2
26-Oct-06,7.91
27-Oct-06,7.41
30-Oct-06,6.99
31-Oct-06,6.64
1-Nov-06,7.15
2-Nov-06,7.32
3-Nov-06,7.43
6-Nov-06,6.72
7-Nov-06,6.59
8-Nov-06,7.39
9-Nov-06,7.35
10-Nov-06,7.16
13-Nov-06,7.26
14-Nov-06,7.42
15-Nov-06,7.45
16-Nov-06,7.59
17-Nov-06,7.23
20-Nov-06,7.79
21-Nov-06,7.57
22-Nov-06,7.42
27-Nov-06,7.58
28-Nov-06,7.61
29-Nov-06,7.74
30-Nov-06,8.32
1-Dec-06,8.42
4-Dec-06,7.84
5-Dec-06,7.32
6-Dec-06,7.32
7-Dec-06,7.61
8-Dec-06,7.45
11-Dec-06,6.81
12-Dec-06,6.93
13-Dec-06,7.21
14-Dec-06,7.26
15-Dec-06,6.82
18-Dec-06,6.62
19-Dec-06,6.27
20-Dec-06,6.43
21-Dec-06,6.09
22-Dec-06,5.88
26-Dec-06,5.72
27-Dec-06,5.54
28-Dec-06,5.63
29-Dec-06,5.5
2-Jan-07,5.4
3-Jan-07,5.47
4-Jan-07,5.6
5-Jan-07,5.52
8-Jan-07,6.02
9-Jan-07,6.15
10-Jan-07,6.42
11-Jan-07,6.09
12-Jan-07,5.97
16-Jan-07,6.82
17-Jan-07,6.57
18-Jan-07,6.29
19-Jan-07,6.4
22-Jan-07,7.2
23-Jan-07,7.53
24-Jan-07,7.58
25-Jan-07,7.18
26-Jan-07,6.95
29-Jan-07,7.35
30-Jan-07,7.32
31-Jan-07,7.76
1-Feb-07,7.93
2-Feb-07,8.17
5-Feb-07,9.14
6-Feb-07,8.29
7-Feb-07,7.9
8-Feb-07,8.06
9-Feb-07,8.16
12-Feb-07,7.78
13-Feb-07,8.09
14-Feb-07,8.9
15-Feb-07,8.91
16-Feb-07,8.45
20-Feb-07,7.34
21-Feb-07,7.51
22-Feb-07,7.47
23-Feb-07,7.53
26-Feb-07,7.73
27-Feb-07,7.44
28-Feb-07,7.23
1-Mar-07,7.07
2-Mar-07,7.22
5-Mar-07,7.36
6-Mar-07,7.55
7-Mar-07,7.5
8-Mar-07,7.14
9-Mar-07,7.05
12-Mar-07,6.81
13-Mar-07,6.78
14-Mar-07,6.86
15-Mar-07,7.02
16-Mar-07,6.84
19-Mar-07,6.7
20-Mar-07,6.81
21-Mar-07,6.82
22-Mar-07,7.07
23-Mar-07,7.16
26-Mar-07,7.15
27-Mar-07,7.15
28-Mar-07,7.47
29-Mar-07,7.34
30-Mar-07,7.5
2-Apr-07,7.62
3-Apr-07,7.57
4-Apr-07,7.46
5-Apr-07,7.53
9-Apr-07,7.65
10-Apr-07,7.65
11-Apr-07,7.97
12-Apr-07,7.95
13-Apr-07,7.93
16-Apr-07,7.66
17-Apr-07,7.5
18-Apr-07,7.54
19-Apr-07,7.54
20-Apr-07,7.32
23-Apr-07,7.24
24-Apr-07,7.57
25-Apr-07,7.6
26-Apr-07,7.56
27-Apr-07,7.44
30-Apr-07,7.71
1-May-07,7.64
2-May-07,7.64
3-May-07,7.58
4-May-07,7.82
7-May-07,7.69
8-May-07,7.5
9-May-07,7.46
10-May-07,7.63
11-May-07,7.53
14-May-07,7.85
15-May-07,7.68
16-May-07,7.62
17-May-07,7.69
18-May-07,7.87
21-May-07,7.66
22-May-07,7.6
23-May-07,7.51
24-May-07,7.56
25-May-07,7.47
29-May-07,7.51
30-May-07,7.71
31-May-07,7.8
1-Jun-07,7.57
4-Jun-07,7.73
5-Jun-07,7.83
6-Jun-07,7.83
7-Jun-07,7.89
8-Jun-07,7.52
11-Jun-07,7.42
12-Jun-07,7.45
13-Jun-07,7.6
14-Jun-07,7.48
15-Jun-07,7.58
18-Jun-07,7.69
19-Jun-07,7.46
20-Jun-07,7.39
21-Jun-07,7.24
22-Jun-07,7.04
25-Jun-07,6.77
26-Jun-07,6.85
27-Jun-07,6.74
28-Jun-07,6.79
29-Jun-07,6.4
2-Jul-07,6.24
3-Jul-07,6.37
5-Jul-07,6.3
6-Jul-07,6.15
9-Jul-07,6.39
10-Jul-07,6.44
11-Jul-07,6.66
12-Jul-07,6.26
13-Jul-07,6.27
16-Jul-07,6.32
17-Jul-07,6.34
18-Jul-07,6.23
19-Jul-07,6.5
20-Jul-07,6.46
23-Jul-07,6
24-Jul-07,5.66
25-Jul-07,5.56
26-Jul-07,5.83
27-Jul-07,5.77
30-Jul-07,6.31
31-Jul-07,6.53
1-Aug-07,6.19
2-Aug-07,6.34
3-Aug-07,6.11
6-Aug-07,6.1
7-Aug-07,6.38
8-Aug-07,6.24
9-Aug-07,6.45
10-Aug-07,6.57
13-Aug-07,7.15
14-Aug-07,6.86
15-Aug-07,7.3
16-Aug-07,6.96
17-Aug-07,7.14
20-Aug-07,6.47
21-Aug-07,5.92
22-Aug-07,5.84
23-Aug-07,5.73
24-Aug-07,5.69
27-Aug-07,5.34
28-Aug-07,5.56
29-Aug-07,5.64
30-Aug-07,5.54
31-Aug-07,5.49
4-Sep-07,5.3
5-Sep-07,5.8
6-Sep-07,6.02
7-Sep-07,5.53
10-Sep-07,5.56
11-Sep-07,5.98
12-Sep-07,6.13
13-Sep-07,6.27
14-Sep-07,6.23
17-Sep-07,6.38
18-Sep-07,6.42
19-Sep-07,6.25
20-Sep-07,6.02
21-Sep-07,5.96
24-Sep-07,6.12
25-Sep-07,6.54
26-Sep-07,6.47
27-Sep-07,6.38
28-Sep-07,6.15
1-Oct-07,6.07
2-Oct-07,6.55
3-Oct-07,6.96
4-Oct-07,6.91
5-Oct-07,6.77
8-Oct-07,6.69
9-Oct-07,6.63
10-Oct-07,6.79
11-Oct-07,6.85
12-Oct-07,6.46
15-Oct-07,7.09
16-Oct-07,7.29
17-Oct-07,7.12
18-Oct-07,7.11
19-Oct-07,6.91
22-Oct-07,6.63
23-Oct-07,6.3
24-Oct-07,6.11
25-Oct-07,6.49
26-Oct-07,6.43
29-Oct-07,6.66
30-Oct-07,6.99
31-Oct-07,7.28
1-Nov-07,7.09
2-Nov-07,6.63
5-Nov-07,6.71
6-Nov-07,7.2
7-Nov-07,7.42
8-Nov-07,6.81
9-Nov-07,6.59
12-Nov-07,6.83
13-Nov-07,7.22
14-Nov-07,7.28
15-Nov-07,7.35
16-Nov-07,7.29
19-Nov-07,7.38
20-Nov-07,6.81
21-Nov-07,6.67
23-Nov-07,6.67
26-Nov-07,7.53
27-Nov-07,7.42
28-Nov-07,7.51
29-Nov-07,7.45
30-Nov-07,7.29
3-Dec-07,6.97
4-Dec-07,7.27
5-Dec-07,7.04
6-Dec-07,7.29
7-Dec-07,7.04
10-Dec-07,6.98
11-Dec-07,7.12
12-Dec-07,7.22
13-Dec-07,7.46
14-Dec-07,7.09
17-Dec-07,7.06
18-Dec-07,7.16
19-Dec-07,7.18
20-Dec-07,7.19
21-Dec-07,7.03
24-Dec-07,7.03
26-Dec-07,6.94
27-Dec-07,6.8
28-Dec-07,7.11
31-Dec-07,7.11
2-Jan-08,7.83
3-Jan-08,7.84
4-Jan-08,7.51
7-Jan-08,7.61
8-Jan-08,7.59
9-Jan-08,7.89
10-Jan-08,7.96
11-Jan-08,8.13
14-Jan-08,8.45
15-Jan-08,8.43
16-Jan-08,8.23
17-Jan-08,8.1
18-Jan-08,8.42
22-Jan-08,7.97
23-Jan-08,7.84
24-Jan-08,7.85
25-Jan-08,7.8
28-Jan-08,7.87
29-Jan-08,8.1
30-Jan-08,8.17
31-Jan-08,8.1
1-Feb-08,7.88
4-Feb-08,7.56
5-Feb-08,7.8
6-Feb-08,7.94
7-Feb-08,7.99
8-Feb-08,8.06
11-Feb-08,8.38
12-Feb-08,8.37
13-Feb-08,8.35
14-Feb-08,8.5
15-Feb-08,8.73
19-Feb-08,8.91
20-Feb-08,9.08
21-Feb-08,8.9
22-Feb-08,8.65
25-Feb-08,9.15
26-Feb-08,9.21
27-Feb-08,9.21
28-Feb-08,9.11
29-Feb-08,9.1
3-Mar-08,9.07
4-Mar-08,9.21
5-Mar-08,9.37
6-Mar-08,9.7
7-Mar-08,9.82
10-Mar-08,9.59
11-Mar-08,9.85
12-Mar-08,9.69
13-Mar-08,9.74
14-Mar-08,9.84
17-Mar-08,9.59
18-Mar-08,9.1
19-Mar-08,9.11
20-Mar-08,8.54
24-Mar-08,8.99
25-Mar-08,9.28
26-Mar-08,9.25
27-Mar-08,9.3
28-Mar-08,9.36
31-Mar-08,9.86
1-Apr-08,9.92
2-Apr-08,9.6
3-Apr-08,9.68
4-Apr-08,9.36
7-Apr-08,9.48
8-Apr-08,9.78
9-Apr-08,9.88
10-Apr-08,10.18
11-Apr-08,10.07
14-Apr-08,10.03
15-Apr-08,10.16
16-Apr-08,10.11
17-Apr-08,10.27
18-Apr-08,10.08
21-Apr-08,10.5
22-Apr-08,10.56
23-Apr-08,10.33
24-Apr-08,10.58
25-Apr-08,10.72
28-Apr-08,10.95
29-Apr-08,10.94
30-Apr-08,10.81
1-May-08,10.66
2-May-08,10.37
5-May-08,10.77
6-May-08,11.09
7-May-08,11.08
8-May-08,11.33
9-May-08,11.29
12-May-08,11.38
13-May-08,11.18
14-May-08,11.52
15-May-08,11.41
16-May-08,11.31
19-May-08,11.1
20-May-08,10.94
21-May-08,11.4
22-May-08,11.57
23-May-08,11.56
27-May-08,11.85
28-May-08,11.6
29-May-08,11.81
30-May-08,11.43
2-Jun-08,11.8
3-Jun-08,12.27
4-Jun-08,12.17
5-Jun-08,12.49
6-Jun-08,12.71
9-Jun-08,12.71
10-Jun-08,12.72
11-Jun-08,12.49
12-Jun-08,12.51
13-Jun-08,12.51
16-Jun-08,12.73
17-Jun-08,12.87
18-Jun-08,12.93
19-Jun-08,13.09
20-Jun-08,12.76
23-Jun-08,12.92
24-Jun-08,12.96
25-Jun-08,12.76
26-Jun-08,12.7
27-Jun-08,13.1
30-Jun-08,13.19
1-Jul-08,13.28
2-Jul-08,13.31
3-Jul-08,13
7-Jul-08,12.96
8-Jul-08,12.47
9-Jul-08,12.1
10-Jul-08,11.83
11-Jul-08,12.15
14-Jul-08,11.58
15-Jul-08,11.79
16-Jul-08,11.15
17-Jul-08,11.43
18-Jul-08,10.54
21-Jul-08,10.58
22-Jul-08,10.16
23-Jul-08,9.88
24-Jul-08,9.7
25-Jul-08,9.34
28-Jul-08,9.26
29-Jul-08,9.17
30-Jul-08,9.01
31-Jul-08,9.26
1-Aug-08,9.05
4-Aug-08,9.2
5-Aug-08,8.66
6-Aug-08,8.7
7-Aug-08,8.77
8-Aug-08,8.22
11-Aug-08,8.18
12-Aug-08,8.23
13-Aug-08,8.11
14-Aug-08,8.15
15-Aug-08,7.82
18-Aug-08,7.74
19-Aug-08,7.73
20-Aug-08,8.02
21-Aug-08,8.04
22-Aug-08,7.98
25-Aug-08,7.63
26-Aug-08,8.02
27-Aug-08,8.54
28-Aug-08,8.36
29-Aug-08,8.24
2-Sep-08,8.24
3-Sep-08,7.26
4-Sep-08,7.24
5-Sep-08,7.4
8-Sep-08,7.68
9-Sep-08,7.28
10-Sep-08,7.65
11-Sep-08,7.83
12-Sep-08,8.02
15-Sep-08,8.02
16-Sep-08,7.76
17-Sep-08,7.72
18-Sep-08,8.26
19-Sep-08,7.79
22-Sep-08,7.66
23-Sep-08,7.84
24-Sep-08,8.15
25-Sep-08,7.63
26-Sep-08,7.42
29-Sep-08,7.13
30-Sep-08,7.17
1-Oct-08,7.41
2-Oct-08,7.64
3-Oct-08,7.16
6-Oct-08,6.87
7-Oct-08,6.74
8-Oct-08,6.58
9-Oct-08,6.69
10-Oct-08,6.52
13-Oct-08,6.62
14-Oct-08,6.74
15-Oct-08,6.64
16-Oct-08,6.65
17-Oct-08,6.76
20-Oct-08,6.98
21-Oct-08,6.76
22-Oct-08,6.94
23-Oct-08,6.77
24-Oct-08,6.29
27-Oct-08,6.27
28-Oct-08,6.4
29-Oct-08,6.58
30-Oct-08,6.75
31-Oct-08,6.18
3-Nov-08,6.45
4-Nov-08,6.79
5-Nov-08,6.94
6-Nov-08,7.04
7-Nov-08,6.6
10-Nov-08,7.07
11-Nov-08,7.02
12-Nov-08,6.65
13-Nov-08,6.31
14-Nov-08,6.33
17-Nov-08,6.55
18-Nov-08,6.74
19-Nov-08,6.76
20-Nov-08,6.76
21-Nov-08,6.56
24-Nov-08,6.85
25-Nov-08,6.71
26-Nov-08,6.43
28-Nov-08,6.43
1-Dec-08,6.48
2-Dec-08,6.68
3-Dec-08,6.48
4-Dec-08,6.55
5-Dec-08,5.99
8-Dec-08,5.73
9-Dec-08,5.57
10-Dec-08,5.67
11-Dec-08,5.86
12-Dec-08,5.56
15-Dec-08,5.75
16-Dec-08,5.75
17-Dec-08,5.79
18-Dec-08,5.63
19-Dec-08,5.66
22-Dec-08,5.39
23-Dec-08,5.37
24-Dec-08,5.44
26-Dec-08,5.44
29-Dec-08,5.81
30-Dec-08,5.71
31-Dec-08,5.63
2-Jan-09,5.41
5-Jan-09,5.83
6-Jan-09,6.1
7-Jan-09,5.89
8-Jan-09,5.96
9-Jan-09,5.6
12-Jan-09,5.59
13-Jan-09,5.7
14-Jan-09,5.47
15-Jan-09,5.27
16-Jan-09,5.09
20-Jan-09,4.86
21-Jan-09,4.87
22-Jan-09,4.72
23-Jan-09,4.75
26-Jan-09,4.62
27-Jan-09,4.76
28-Jan-09,4.84
29-Jan-09,4.71
30-Jan-09,4.77
2-Feb-09,4.48
3-Feb-09,5.04
4-Feb-09,5.01
5-Feb-09,4.84
6-Feb-09,4.67
9-Feb-09,4.76
10-Feb-09,4.84
11-Feb-09,4.68
12-Feb-09,4.73
13-Feb-09,4.6
17-Feb-09,4.35
18-Feb-09,4.35
19-Feb-09,4.46
20-Feb-09,4.21
23-Feb-09,4.23
24-Feb-09,4.21
25-Feb-09,4.2
26-Feb-09,4.08
27-Feb-09,4.04
2-Mar-09,4.36
3-Mar-09,4.43
4-Mar-09,4.23
5-Mar-09,4.22
6-Mar-09,3.93
9-Mar-09,3.86
10-Mar-09,3.88
11-Mar-09,3.92
12-Mar-09,3.87
13-Mar-09,3.9
16-Mar-09,3.78
17-Mar-09,3.78
18-Mar-09,3.75
19-Mar-09,3.68
20-Mar-09,3.99
23-Mar-09,4.17
24-Mar-09,4.13
25-Mar-09,4.13
26-Mar-09,4.16
27-Mar-09,3.73
30-Mar-09,3.63
31-Mar-09,3.58
1-Apr-09,3.56
2-Apr-09,3.69
3-Apr-09,3.66
6-Apr-09,3.74
7-Apr-09,3.6
8-Apr-09,3.5
9-Apr-09,3.59
13-Apr-09,3.46
14-Apr-09,3.59
15-Apr-09,3.6
16-Apr-09,3.54
17-Apr-09,3.47
20-Apr-09,3.55
21-Apr-09,3.43
22-Apr-09,3.48
23-Apr-09,3.46
24-Apr-09,3.31
27-Apr-09,3.19
28-Apr-09,3.29
29-Apr-09,3.43
30-Apr-09,3.25
1-May-09,3.3
4-May-09,3.47
5-May-09,3.62
6-May-09,3.67
7-May-09,3.96
8-May-09,4.16
11-May-09,4.24
12-May-09,4.41
13-May-09,4.42
14-May-09,4.1
15-May-09,4.05
18-May-09,4.02
19-May-09,3.99
20-May-09,3.75
21-May-09,3.77
22-May-09,3.41
26-May-09,3.35
27-May-09,3.49
28-May-09,3.55
29-May-09,3.92
1-Jun-09,3.86
2-Jun-09,4.05
3-Jun-09,3.81
4-Jun-09,3.58
5-Jun-09,3.51
8-Jun-09,3.53
9-Jun-09,3.53
10-Jun-09,3.56
11-Jun-09,3.51
12-Jun-09,3.54
15-Jun-09,3.8
16-Jun-09,4.16
17-Jun-09,3.99
18-Jun-09,4.19
19-Jun-09,4.04
22-Jun-09,4.01
23-Jun-09,3.91
24-Jun-09,3.8
25-Jun-09,3.82
26-Jun-09,3.81
29-Jun-09,3.88
30-Jun-09,3.72
1-Jul-09,3.63
2-Jul-09,3.49
6-Jul-09,3.24
7-Jul-09,3.3
8-Jul-09,3.22
9-Jul-09,3.36
10-Jul-09,3.24
13-Jul-09,3.17
14-Jul-09,3.29
15-Jul-09,3.37
16-Jul-09,3.21
17-Jul-09,3.39
20-Jul-09,3.49
21-Jul-09,3.48
22-Jul-09,3.49
23-Jul-09,3.66
24-Jul-09,3.37
27-Jul-09,3.46
28-Jul-09,3.49
29-Jul-09,3.41
30-Jul-09,3.34
31-Jul-09,3.34
3-Aug-09,3.43
4-Aug-09,3.53
5-Aug-09,3.61
6-Aug-09,3.78
7-Aug-09,3.57
10-Aug-09,3.55
11-Aug-09,3.54
12-Aug-09,3.36
13-Aug-09,3.34
14-Aug-09,3.18
17-Aug-09,3.11
18-Aug-09,3.12
19-Aug-09,3.03
20-Aug-09,3.03
21-Aug-09,2.78
24-Aug-09,2.69
25-Aug-09,2.85
26-Aug-09,2.76
27-Aug-09,2.76
28-Aug-09,2.52
31-Aug-09,2.42
1-Sep-09,2.36
2-Sep-09,2.25
3-Sep-09,2.06
4-Sep-09,1.83
8-Sep-09,2.43
9-Sep-09,2.72
10-Sep-09,2.68
11-Sep-09,2.94
14-Sep-09,2.84
15-Sep-09,3.21
16-Sep-09,3.28
17-Sep-09,3.5
18-Sep-09,3.21
21-Sep-09,3.35
22-Sep-09,3.37
23-Sep-09,3.43
24-Sep-09,3.56
